unit_id,scientific,common,n_total,n_prior,n_pheno,n_photo,n_years,n_observers,first,last,near_50m
ERG-001,Elaeocarpus decipiens,杜英,14,10,0,14,5,9,2019-10-19,2026-05-07,11
ERG-002,Ardisia cornudentata,雨傘仔,7,5,0,7,3,7,2024-04-27,2026-05-23,2
ERG-003,Antidesma japonicum,日本五月茶,4,2,0,4,3,2,2024-11-28,2026-05-07,4
ERG-004,Trachelospermum asiaticum,細梗絡石,3,0,0,3,1,2,2026-04-25,2026-05-07,1
ERG-005,Machilus thunbergii,紅楠,11,10,0,11,4,9,2022-03-11,2026-04-25,7
ERG-006,Freycinetia formosana,山露兜,9,8,0,9,6,8,2019-11-17,2026-04-25,5
ERG-007,Quercus glauca,青剛櫟,4,3,0,4,2,4,2024-04-27,2026-04-25,4
ERG-008,Antidesma japonicum,日本五月茶,8,7,0,8,4,5,2023-06-21,2026-04-25,8
ERG-009,Diospyros morrisiana,山紅柿,1,0,0,1,1,1,2026-04-25,2026-04-25,1
ERG-010,Psychotria asiatica,九節木,10,9,0,10,5,6,2019-10-19,2026-04-25,9
ERG-011,Mallotus paniculatus,白匏子,32,31,1,32,9,17,2018-10-06,2026-04-25,4
ERG-012,Glochidion acuminatum,裏白饅頭果,9,8,0,9,2,5,2024-04-29,2026-04-25,2
ERG-013,Pyrenaria microcarpa,烏皮茶,17,15,1,17,6,10,2019-10-19,2026-06-18,8
ERG-014,Quercus glauca,青剛櫟,3,2,0,3,3,3,2019-10-28,2026-04-25,2
ERG-015,Morella rubra,楊梅,10,9,0,10,4,8,2019-03-30,2026-04-25,8
ERG-016,Psychotria asiatica,九節木,8,7,0,8,4,7,2019-10-19,2026-04-25,2
ERG-017,Calamus formosanus,黃藤,6,3,1,6,3,5,2022-04-30,2026-05-07,1
ERG-018,Meliosma squamulata,綠樟,43,42,7,43,9,23,2014-04-15,2026-04-25,4
ERG-019,Ilex maximowicziana,倒卵葉冬青,6,5,0,6,4,4,2019-10-19,2026-04-25,3
ERG-020,Ardisia quinquegona,小葉樹杞,12,9,0,12,5,5,2022-04-30,2026-07-22,5
ERG-021,Rhododendron latoucheae,西施花,36,34,2,36,9,20,2014-04-15,2026-07-02,2
ERG-022,Diospyros morrisiana,山紅柿,6,5,0,6,5,3,2019-10-19,2026-04-25,5
ERG-023,Fissistigma oldhamii,瓜馥木,36,35,0,36,7,21,2019-04-27,2026-04-25,1
ERG-024,Ardisia sieboldii,樹杞,5,4,0,5,3,3,2023-06-03,2026-04-25,2
ERG-025,Prunus phaeosticta,墨點櫻桃,25,24,0,25,9,14,2009-02-22,2026-04-25,1
ERG-026,Ilex maximowicziana,倒卵葉冬青,3,2,0,3,3,2,2019-10-19,2026-04-25,3
ERG-027,Machilus thunbergii,紅楠,14,13,0,14,8,8,2019-04-27,2026-04-25,3
ERG-028,Maesa perlaria formosana,臺灣山桂花,31,29,5,31,9,19,2018-03-31,2026-04-25,5
ERG-029,Calamus formosanus,黃藤,16,15,1,16,7,11,2019-08-18,2026-04-25,1
ERG-030,Wendlandia formosana,水金京,38,35,0,38,9,22,2018-12-08,2026-06-13,4
ERG-031,Gardenia jasminoides,山黃梔,32,24,2,32,9,15,2018-11-03,2026-05-09,5
ERG-032,Symplocos glauca,山羊耳,17,15,0,17,6,9,2020-02-22,2026-05-07,4
ERG-033,Trachelospermum asiaticum,細梗絡石,29,27,3,29,8,16,2019-06-08,2026-05-07,8
ERG-034,Diospyros morrisiana,山紅柿,1,0,0,1,1,1,2026-04-25,2026-04-25,1
